,State,Year,sum
892,Montana,1982,1
296,District of Columbia,2001,1
316,Florida,1991,1
899,Montana,1990,1
33,Alabama,2014,1
1179,North Dakota,1994,1
896,Montana,1986,2
32,Alabama,2013,2
31,Alabama,2012,2
1193,North Dakota,2008,3
1174,North Dakota,1989,3
1061,New Mexico,1981,4
1176,North Dakota,1991,4
1185,North Dakota,2000,4
1410,South Dakota,1980,5
1175,North Dakota,1990,5
1180,North Dakota,1995,5
1552,Vermont,1982,5
1427,South Dakota,1997,5
1187,North Dakota,2002,5
1426,South Dakota,1996,6
1422,South Dakota,1992,6
1553,Vermont,1983,6
1564,Vermont,1994,6
1167,North Dakota,1982,6
1428,South Dakota,1998,6
1580,Vermont,2010,7
1191,North Dakota,2006,7
1571,Vermont,2001,7
1170,North Dakota,1985,7
1171,North Dakota,1986,7
658,Maine,1993,7
1182,North Dakota,1997,7
1183,North Dakota,1998,7
1184,North Dakota,1999,7
1430,South Dakota,2000,8
1419,South Dakota,1989,8
1188,North Dakota,2003,8
1754,Wyoming,2010,8
1189,North Dakota,2004,8
1579,Vermont,2009,8
1567,Vermont,1997,9
1424,South Dakota,1994,9
259,Delaware,1995,9
1551,Vermont,1981,9
1750,Wyoming,2006,9
1415,South Dakota,1985,9
1195,North Dakota,2010,9
1194,North Dakota,2009,9
1550,Vermont,1980,9
1186,North Dakota,2001,9
1165,North Dakota,1980,9
1414,South Dakota,1984,10
1431,South Dakota,2001,10
1575,Vermont,2005,10
1752,Wyoming,2008,10
1582,Vermont,2012,10
1172,North Dakota,1987,10
1570,Vermont,2000,10
1411,South Dakota,1981,10
1436,South Dakota,2006,11
1731,Wyoming,1987,11
1433,South Dakota,2003,11
1559,Vermont,1989,11
1745,Wyoming,2001,11
905,Montana,1999,11
1417,South Dakota,1987,11
1584,Vermont,2014,11
1583,Vermont,2013,11
1190,North Dakota,2005,11
1178,North Dakota,1993,11
1581,Vermont,2011,11
1198,North Dakota,2013,11
1019,New Hampshire,2009,11
1017,New Hampshire,2007,11
1013,New Hampshire,2003,11
1562,Vermont,1992,11
1413,South Dakota,1983,11
1181,North Dakota,1996,11
904,Montana,1998,11
1016,New Hampshire,2006,12
1744,Wyoming,2000,12
1558,Vermont,1988,12
1556,Vermont,1986,12
1421,South Dakota,1991,12
1568,Vermont,1998,12
1739,Wyoming,1995,12
1753,Wyoming,2009,12
906,Montana,2000,12
1177,North Dakota,1992,12
995,New Hampshire,1984,12
1432,South Dakota,2002,12
1572,Vermont,2002,13
1565,Vermont,1995,13
1563,Vermont,1993,13
1577,Vermont,2007,13
1418,South Dakota,1988,13
1018,New Hampshire,2008,13
1743,Wyoming,1999,13
1443,South Dakota,2013,13
1748,Wyoming,2004,13
1425,South Dakota,1995,13
1173,North Dakota,1988,13
908,Montana,2002,13
1169,North Dakota,1984,13
1192,North Dakota,2007,13
1020,New Hampshire,2010,13
1196,North Dakota,2011,14
1197,North Dakota,2012,14
1560,Vermont,1990,14
1576,Vermont,2006,14
1014,New Hampshire,2004,14
1012,New Hampshire,2002,14
1420,South Dakota,1990,14
1429,South Dakota,1999,14
1554,Vermont,1984,14
1561,Vermont,1991,14
258,Delaware,1994,14
1758,Wyoming,2014,14
1732,Wyoming,1988,14
1168,North Dakota,1983,15
1573,Vermont,2003,15
1010,New Hampshire,2000,15
946,Nebraska,2005,15
1199,North Dakota,2014,15
665,Maine,2000,15
19,Alabama,1999,15
409,Hawaii,2014,15
1022,New Hampshire,2012,15
1435,South Dakota,2005,15
1166,North Dakota,1981,15
913,Montana,2007,15
1437,South Dakota,2007,15
1735,Wyoming,1991,15
919,Montana,2013,16
1566,Vermont,1996,16
667,Maine,2002,16
1008,New Hampshire,1998,16
1442,South Dakota,2012,16
1574,Vermont,2004,16
668,Maine,2003,16
1557,Vermont,1987,16
903,Montana,1997,16
1005,New Hampshire,1994,16
1746,Wyoming,2002,16
1024,New Hampshire,2014,16
1434,South Dakota,2004,16
261,Delaware,1997,16
1412,South Dakota,1982,16
947,Nebraska,2006,17
1578,Vermont,2008,17
1747,Wyoming,2003,17
1440,South Dakota,2010,17
1756,Wyoming,2012,17
430,Idaho,2000,17
421,Idaho,1991,17
1742,Wyoming,1998,17
1757,Wyoming,2013,17
